Help on module vpython.vpython in vpython:

NAME
    vpython.vpython

CLASSES
    builtins.object
        Camera
        GlowWidget
        baseObj
            Mouse
            canvas
            controls
                button
                checkbox
                menu
                radio
                slider
            gobj
                gcurve
                gdots
                gvbars
                    ghbars
            graph
            standardAttributes
                arrow
                attach_arrow
                attach_trail
                box
                compound
                cone
                curveMethods
                    curve
                    points
                cylinder
                distant_light
                ellipsoid
                extrusion
                helix
                label
                local_light
                pyramid
                ring
                sphere
                    simple_sphere
                text
                triangle
                    quad
                vertex
                wtext
        bumpmaps
        color
        event_return
        faces
        frame
        meta_canvas
        textures
    
    class Camera(builtins.object)
     |  Methods defined here:
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class simple_sphere(sphere)
     |  Method resolution order:
     |      simple_sphere
     |      sphere
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sphere:
     |  
     |  axis
     |  
     |  radius
     |  
     |  size
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class slider(controls)
     |  Method resolution order:
     |      slider
     |      controls
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  align
     |  
     |  bottom
     |  
     |  left
     |  
     |  length
     |  
     |  max
     |  
     |  min
     |  
     |  right
     |  
     |  step
     |  
     |  top
     |  
     |  value
     |  
     |  vertical
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from controls:
     |  
     |  delete(self)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from controls:
     |  
     |  bind
     |  
     |  disabled
     |  
     |  pos
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from controls:
     |  
     |  attrlists = {'button': ['text', 'color', 'textcolor', 'background', 'd...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class sphere(standardAttributes)
     |  Method resolution order:
     |      sphere
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  axis
     |  
     |  radius
     |  
     |  size
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class standardAttributes(baseObj)
     |  Method resolution order:
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __init__(self, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class text(standardAttributes)
     |  Method resolution order:
     |      text
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  align
     |  
     |  axis
     |  
     |  billboard
     |  
     |  depth
     |  
     |  descender
     |  
     |  end
     |  
     |  end_face_color
     |  
     |  font
     |  
     |  height
     |  
     |  length
     |  
     |  lower_left
     |  
     |  lower_right
     |  
     |  show_end_face
     |  
     |  show_start_face
     |  
     |  size
     |  
     |  start
     |  
     |  start_face_color
     |  
     |  text
     |  
     |  upper_left
     |  
     |  upper_right
     |  
     |  vertical_spacing
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  interval
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class textures(builtins.object)
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  earth = ':earth_texture.jpg'
     |  
     |  flower = ':flower_texture.jpg'
     |  
     |  granite = ':granite_texture.jpg'
     |  
     |  gravel = ':gravel_texture.jpg'
     |  
     |  metal = ':metal_texture.jpg'
     |  
     |  rock = ':rock_texture.jpg'
     |  
     |  rough = ':rough_texture.jpg'
     |  
     |  rug = ':rug_texture.jpg'
     |  
     |  stones = ':stones_texture.jpg'
     |  
     |  stucco = ':stucco_texture.jpg'
     |  
     |  wood = ':wood_texture.jpg'
     |  
     |  wood_old = ':wood_old_texture.jpg'
    
    class triangle(standardAttributes)
     |  Method resolution order:
     |      triangle
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __del__(self)
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  v0
     |  
     |  v1
     |  
     |  v2
     |  
     |  vs
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class vertex(standardAttributes)
     |  Method resolution order:
     |      vertex
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  decrementTriangleCount(self)
     |  
     |  incrementTriangleCount(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  bumpaxis
     |  
     |  normal
     |  
     |  texpos
     |  
     |  triangleCount
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class wtext(standardAttributes)
     |  Method resolution order:
     |      wtext
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  text
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}

FUNCTIONS
    acos(...)
        acos(x)
        
        Return the arc cosine (measured in radians) of x.
    
    acosh(...)
        acosh(x)
        
        Return the inverse hyperbolic cosine of x.
    
    adjust_axis(...)
    
    adjust_up(...)
    
    arange(...)
        arange([start,] stop[, step,], dtype=None)
        
        Return evenly spaced values within a given interval.
        
        Values are generated within the half-open interval ``[start, stop)``
        (in other words, the interval including `start` but excluding `stop`).
        For integer arguments the function is equivalent to the Python built-in
        `range <http://docs.python.org/lib/built-in-funcs.html>`_ function,
        but returns an ndarray rather than a list.
        
        When using a non-integer step, such as 0.1, the results will often not
        be consistent.  It is better to use ``linspace`` for these cases.
        
        Parameters
        ----------
        start : number, optional
            Start of interval.  The interval includes this value.  The default
            start value is 0.
        stop : number
            End of interval.  The interval does not include this value, except
            in some cases where `step` is not an integer and floating point
            round-off affects the length of `out`.
        step : number, optional
            Spacing between values.  For any output `out`, this is the distance
            between two adjacent values, ``out[i+1] - out[i]``.  The default
            step size is 1.  If `step` is specified as a position argument,
            `start` must also be given.
        dtype : dtype
            The type of the output array.  If `dtype` is not given, infer the data
            type from the other input arguments.
        
        Returns
        -------
        arange : ndarray
            Array of evenly spaced values.
        
            For floating point arguments, the length of the result is
            ``ceil((stop - start)/step)``.  Because of floating point overflow,
            this rule may result in the last element of `out` being greater
            than `stop`.
        
        See Also
        --------
        linspace : Evenly spaced numbers with careful handling of endpoints.
        ogrid: Arrays of evenly spaced numbers in N-dimensions.
        mgrid: Grid-shaped arrays of evenly spaced numbers in N-dimensions.
        
        Examples
        --------
        >>> np.arange(3)
        array([0, 1, 2])
        >>> np.arange(3.0)
        array([ 0.,  1.,  2.])
        >>> np.arange(3,7)
        array([3, 4, 5, 6])
        >>> np.arange(3,7,2)
        array([3, 5])
    
    asin(...)
        asin(x)
        
        Return the arc sine (measured in radians) of x.
    
    asinh(...)
        asinh(x)
        
        Return the inverse hyperbolic sine of x.
    
    atan(...)
        atan(x)
        
        Return the arc tangent (measured in radians) of x.
    
    atan2(...)
        atan2(y, x)
        
        Return the arc tangent (measured in radians) of y/x.
        Unlike atan(y/x), the signs of both x and y are considered.
    
    atanh(...)
        atanh(x)
        
        Return the inverse hyperbolic tangent of x.
    
    ceil(...)
        ceil(x)
        
        Return the ceiling of x as an Integral.
        This is the smallest integer >= x.
    
    clock(...)
        clock() -> floating point number
        
        Return the CPU time or real time since the start of the process or since
        the first call to clock().  This has as much precision as the system
        records.
    
    combin(x, y)
    
    comp(...)
    
    copysign(...)
        copysign(x, y)
        
        Return a float with the magnitude (absolute value) of x but the sign 
        of y. On platforms that support signed zeros, copysign(1.0, -0.0) 
        returns -1.0.
    
    cos(...)
        cos(x)
        
        Return the cosine of x (measured in radians).
    
    cosh(...)
        cosh(x)
        
        Return the hyperbolic cosine of x.
    
    cross(...)
    
    degrees(...)
        degrees(x)
        
        Convert angle x from radians to degrees.
    
    diff_angle(...)
    
    dot(...)
    
    erf(...)
        erf(x)
        
        Error function at x.
    
    erfc(...)
        erfc(x)
        
        Complementary error function at x.
    
    exp(...)
        exp(x)
        
        Return e raised to the power of x.
    
    expm1(...)
        expm1(x)
        
        Return exp(x)-1.
        This function avoids the loss of precision involved in the direct evaluation of exp(x)-1 for small x.
    
    fabs(...)
        fabs(x)
        
        Return the absolute value of the float x.
    
    factorial(...)
        factorial(x) -> Integral
        
        Find x!. Raise a ValueError if x is negative or non-integral.
    
    floor(...)
        floor(x)
        
        Return the floor of x as an Integral.
        This is the largest integer <= x.
    
    fmod(...)
        fmod(x, y)
        
        Return fmod(x, y), according to platform C.  x % y may differ.
    
    frexp(...)
        frexp(x)
        
        Return the mantissa and exponent of x, as pair (m, e).
        m is a float and e is an int, such that x = m * 2.**e.
        If x is 0, m and e are both 0.  Else 0.5 <= abs(m) < 1.0.
    
    fsum(...)
        fsum(iterable)
        
        Return an accurate floating point sum of values in the iterable.
        Assumes IEEE-754 floating point arithmetic.
    
    gamma(...)
        gamma(x)
        
        Gamma function at x.
    
    gcd(...)
        gcd(x, y) -> int
        greatest common divisor of x and y
    
    hat(...)
    
    hypot(...)
        hypot(x, y)
        
        Return the Euclidean distance, sqrt(x*x + y*y).
    
    isclose(...)
        isclose(a, b, *, rel_tol=1e-09, abs_tol=0.0) -> bool
        
        Determine whether two floating point numbers are close in value.
        
           rel_tol
               maximum difference for being considered "close", relative to the
               magnitude of the input values
            abs_tol
               maximum difference for being considered "close", regardless of the
               magnitude of the input values
        
        Return True if a is close in value to b, and False otherwise.
        
        For the values to be considered close, the difference between them
        must be smaller than at least one of the tolerances.
        
        -inf, inf and NaN behave similarly to the IEEE 754 Standard.  That
        is, NaN is not close to anything, even itself.  inf and -inf are
        only close to themselves.
    
    isfinite(...)
        isfinite(x) -> bool
        
